x values,y values
7.62046,-1.22356
5.29557,8.99436
1.44719,8.18038
2.60048,11.6053
4.98543,-0.706386
4.01263,8.28799
7.18337,4.184
4.62923,8.7491
0.762127,12.9444
6.96409,3.4798
2.00482,8.59839
7.39433,3.14658
2.80768,12.3713
7.67485,3.53458
5.80097,3.14255
1.86656,11.6307
6.26643,7.02992
1.46608,15.361
2.01696,11.6714
7.11459,2.65437
5.22738,7.84507
8.77786,6.20915
-1.34781,13.6315
7.42254,-2.8319
5.10151,10.0043
4.92519,5.11623
8.96612,2.96688
4.8529,10.886
3.77506,8.29293
5.20062,2.56845
11.2538,-0.651549
8.46793,5.62734
3.35194,9.409
5.53194,10.4185
4.26344,4.30155
6.18579,0.176815
6.249,11.6703
4.29802,6.97285
0.932807,11.0963
2.73857,4.87372
0.155047,8.21066
11.0893,3.47602
5.58534,4.49483
5.60201,2.22845
4.87917,15.4019
5.21104,6.09733
3.84249,11.5505
1.97414,8.62098
8.39966,9.00705
8.99257,1.2683
5.07237,2.88152
10.2548,3.01879
6.02522,0.293274
-0.576621,11.6693
5.70656,0.671289
5.20652,7.64999
8.53242,6.68121
3.3976,5.84695
6.71222,4.86046
3.02961,15.3855
6.12468,2.48745
2.68815,11.6935
6.22972,3.71584
6.24205,8.11301
9.38577,3.40707
3.62169,6.16287
4.13014,5.12416
9.20629,1.06418
3.66429,10.49
5.31368,5.74212
7.27349,3.6455
6.3186,4.22541
4.00326,11.2449
9.8852,1.86769
1.31583,12.6068
5.65888,2.81691
7.11004,0.360313
5.86913,10.1516
-2.18372,7.48588
4.46132,8.12808
7.9806,2.75533
-1.29906,17.7633
3.75777,5.53198
2.03281,9.43707
4.4093,8.58671
5.24683,7.49968
6.94564,1.95377
4.74424,9.81809
4.95382,-2.44307
2.07831,11.3822
9.45841,1.88335
6.7786,-0.306951
2.34184,4.62358
8.15834,4.95604
8.04256,1.65449
5.51636,3.63259
10.6779,0.63285
3.96531,6.4009
7.75862,9.33253
5.33907,4.02059
4.1525,1.41552
5.43886,4.35933
